# SystemC::Coverage-3
C 'f../rtl/sbox.svl116n0pagev_toggle/invmapping_8od[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139174
C 'f../rtl/sbox.svl116n0pagev_toggle/invmapping_8od[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139923
C 'f../rtl/sbox.svl116n0pagev_toggle/invmapping_8od[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139548
C 'f../rtl/sbox.svl116n0pagev_toggle/invmapping_8od[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139582
C 'f../rtl/sbox.svl116n0pagev_toggle/invmapping_8od[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 138829
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 137497
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 138970
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139994
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139757
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 138069
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139406
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139510
C 'f../rtl/sbox.svl118n0pagev_toggle/invmapping_8ox[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 140078
C 'f../rtl/sbox.svl119n0pagev_toggle/invmapping_8ot1hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139467
C 'f../rtl/sbox.svl119n0pagev_toggle/invmapping_8ot2hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 139055
C 'f../rtl/sbox.svl119n0pagev_toggle/invmapping_8ot3hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 140188
C 'f../rtl/sbox.svl137n0pagev_toggle/square_4ox[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66267
C 'f../rtl/sbox.svl137n0pagev_toggle/square_4ox[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65760
C 'f../rtl/sbox.svl137n0pagev_toggle/square_4ox[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65802
C 'f../rtl/sbox.svl137n0pagev_toggle/square_4ox[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65794
C 'f../rtl/sbox.svl138n0pagev_toggle/square_4omask[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37070
C 'f../rtl/sbox.svl138n0pagev_toggle/square_4omask[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 36912
C 'f../rtl/sbox.svl138n0pagev_toggle/square_4omask[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 36988
C 'f../rtl/sbox.svl138n0pagev_toggle/square_4omask[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37292
C 'f../rtl/sbox.svl140n0pagev_toggle/square_4od[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66267
C 'f../rtl/sbox.svl140n0pagev_toggle/square_4od[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65980
C 'f../rtl/sbox.svl140n0pagev_toggle/square_4od[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65794
C 'f../rtl/sbox.svl140n0pagev_toggle/square_4od[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65871
C 'f../rtl/sbox.svl141n0pagev_toggle/square_4od_masked[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37070
C 'f../rtl/sbox.svl141n0pagev_toggle/square_4od_masked[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37230
C 'f../rtl/sbox.svl141n0pagev_toggle/square_4od_masked[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37292
C 'f../rtl/sbox.svl141n0pagev_toggle/square_4od_masked[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37138
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66090
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65794
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66267
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65820
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot3[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66267
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot3[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66083
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot4[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 66166
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot4[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65794
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot5[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65855
C 'f../rtl/sbox.svl143n0pagev_toggle/square_4ot5[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 65871
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37002
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37292
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37070
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 36952
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om3[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37070
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om3[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37014
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om4[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37068
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om4[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37292
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om5[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37006
C 'f../rtl/sbox.svl144n0pagev_toggle/square_4om5[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.sqr1' 37138
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16631
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16442
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16340
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16416
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16535
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16568
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16341
C 'f../rtl/sbox.svl15n0pagev_toggle/sboxoi[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 16567
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9241
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9247
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9189
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9291
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9247
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9176
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9244
C 'f../rtl/sbox.svl16n0pagev_toggle/sboxom_i[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 9163
C 'f../rtl/sbox.svl163n0pagev_toggle/mul_4ox1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 66054
C 'f../rtl/sbox.svl163n0pagev_toggle/mul_4ox1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 66010
C 'f../rtl/sbox.svl163n0pagev_toggle/mul_4ox1[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 65874
C 'f../rtl/sbox.svl163n0pagev_toggle/mul_4ox1[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 65686
C 'f../rtl/sbox.svl164n0pagev_toggle/mul_4ox2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102424
C 'f../rtl/sbox.svl164n0pagev_toggle/mul_4ox2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102721
C 'f../rtl/sbox.svl164n0pagev_toggle/mul_4ox2[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102372
C 'f../rtl/sbox.svl164n0pagev_toggle/mul_4ox2[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102562
C 'f../rtl/sbox.svl166n0pagev_toggle/mul_4omask1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 37208
C 'f../rtl/sbox.svl166n0pagev_toggle/mul_4omask1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 37174
C 'f../rtl/sbox.svl166n0pagev_toggle/mul_4omask1[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 36828
C 'f../rtl/sbox.svl166n0pagev_toggle/mul_4omask1[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 37006
C 'f../rtl/sbox.svl167n0pagev_toggle/mul_4omask2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 37107
C 'f../rtl/sbox.svl167n0pagev_toggle/mul_4omask2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 36801
C 'f../rtl/sbox.svl167n0pagev_toggle/mul_4omask2[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 35013
C 'f../rtl/sbox.svl167n0pagev_toggle/mul_4omask2[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 36935
C 'f../rtl/sbox.svl169n0pagev_toggle/mul_4od[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102799
C 'f../rtl/sbox.svl169n0pagev_toggle/mul_4od[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102699
C 'f../rtl/sbox.svl169n0pagev_toggle/mul_4od[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 103194
C 'f../rtl/sbox.svl169n0pagev_toggle/mul_4od[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 102670
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102874
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103237
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102982
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103267
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103235
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103233
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103070
C 'f../rtl/sbox.svl17n0pagev_toggle/sboxoo[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102743
C 'f../rtl/sbox.svl170n0pagev_toggle/mul_4od_masked[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 34698
C 'f../rtl/sbox.svl170n0pagev_toggle/mul_4od_masked[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 36271
C 'f../rtl/sbox.svl170n0pagev_toggle/mul_4od_masked[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 36800
C 'f../rtl/sbox.svl170n0pagev_toggle/mul_4od_masked[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 37087
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4on[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 10199375
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4on[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 10199375
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot10[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 292060
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot10[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 292415
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot11[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 308408
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot11[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 308225
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot12[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 307984
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot12[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 308348
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 197786
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 197166
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 198375
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 198328
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot3[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 271338
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot3[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 270510
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot4[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 270615
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot4[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 271590
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot5[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 198085
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot5[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 197550
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot6[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 271337
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot6[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 270776
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot7[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 296452
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot7[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 295604
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot8[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 294469
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot8[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 294360
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot9[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 295560
C 'f../rtl/sbox.svl172n0pagev_toggle/mul_4ot9[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 295905
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om11[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110710
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om11[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 111195
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om12[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105243
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om12[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105392
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 111146
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 111304
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 111486
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110872
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om3[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110982
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om3[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110838
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om4[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 111388
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om4[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110882
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om5[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110952
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om5[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 110644
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om6[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 106244
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om6[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 106844
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om7[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 108313
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om7[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 108649
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om8[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105220
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om8[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105372
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om9[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105243
C 'f../rtl/sbox.svl173n0pagev_toggle/mul_4om9[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*' 105392
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 37122
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36948
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36535
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36749
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36968
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36912
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36719
C 'f../rtl/sbox.svl18n0pagev_toggle/sboxom_o[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36715
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 66080
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 66021
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 66067
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 65771
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 65815
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 66227
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 66346
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot1[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 65871
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103119
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102586
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102503
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102441
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102946
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102650
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102620
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot2[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102444
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102878
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103233
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102982
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103267
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[4]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103231
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[5]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103233
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[6]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 103066
C 'f../rtl/sbox.svl20n0pagev_toggle/sboxot3[7]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 102739
C 'f../rtl/sbox.svl207n0pagev_toggle/inversion_4ox[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 102822
C 'f../rtl/sbox.svl207n0pagev_toggle/inversion_4ox[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 102725
C 'f../rtl/sbox.svl207n0pagev_toggle/inversion_4ox[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 102755
C 'f../rtl/sbox.svl207n0pagev_toggle/inversion_4ox[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 102582
C 'f../rtl/sbox.svl208n0pagev_toggle/inversion_4omask_i[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 34890
C 'f../rtl/sbox.svl208n0pagev_toggle/inversion_4omask_i[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 36737
C 'f../rtl/sbox.svl208n0pagev_toggle/inversion_4omask_i[2]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 37077
C 'f../rtl/sbox.svl208n0pagev_toggle/inversion_4omask_i[3]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox.inv1.inv1' 36812
C 'f../rtl/sbox.svl21n0pagev_toggle/sboxom1[0]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 37154
C 'f../rtl/sbox.svl21n0pagev_toggle/sboxom1[1]hTOP.sm4_encryptor.turn.SBOX_ARRAY[*].sbox' 36972
